subj_id,time,read_score,memory_score
s37,morning,74.66,90.56
s37,midday,101.97,115.98
s37,evening,90.71,113.85
s38,morning,74.39,85.11
s38,midday,100.33,116.54
s38,evening,90.45,118.74
s39,morning,89.6,86.93
s39,midday,108.94,100.89
s39,evening,101.57,99.92
s40,morning,83.87,86.77
s40,midday,111.11,103.58
s40,evening,103.77,105.94
s41,morning,78.04,62.26
s41,midday,97.88,92.35
s41,evening,93.89,88.86
s42,morning,76.3,74.44
s42,midday,101.9,96.37
s42,evening,87.32,104.2
s43,morning,86.18,95.64
s43,midday,107.79,107.38
s43,evening,94.01,108.06
s44,morning,79.35,77.16
s44,midday,106.72,101.94
s44,evening,100.48,96.7
s45,morning,74.67,60.5
s45,midday,95.98,95.11
s45,evening,83.88,89.81
s46,morning,75.75,62.94
s46,midday,96.91,92.45
s46,evening,87.05,90.73
s47,morning,79.16,74.06
s47,midday,100.03,98.64
s47,evening,96.45,98.62
s48,morning,76.36,90.44
s48,midday,106.89,108.72
s48,evening,99.12,111.25
s49,morning,75.3,74.59
s49,midday,105.56,95.7
s49,evening,96.32,94.04
s50,morning,87.35,77.39
s50,midday,102.42,98.51
s50,evening,100.2,99.51
s51,morning,79.25,62.43
s51,midday,103.05,86.73
s51,evening,100.04,86.98
s52,morning,72.64,76.19
s52,midday,92.42,104.18
s52,evening,88.31,102.43
s53,morning,79.35,87.9
s53,midday,103.81,111.69
s53,evening,96.19,109.61
s54,morning,63.05,76.38
s54,midday,89.66,118.09
s54,evening,86.25,112.71
s55,morning,90.34,98
s55,midday,112.03,107.3
s55,evening,108.01,109.68
s56,morning,92.73,70.8
s56,midday,105.57,81.84
s56,evening,102.78,83.43
s57,morning,76.59,73.91
s57,midday,96.03,105.68
s57,evening,90.19,103.17
s58,morning,69.68,68.27
s58,midday,93.98,105.17
s58,evening,86.95,104.96
s59,morning,83.42,76.56
s59,midday,100.85,96.89
s59,evening,99.26,96.75
s60,morning,75.7,72.32
s60,midday,104.93,100.36
s60,evening,98.32,100.32
s61,morning,92.53,71.47
s61,midday,117.37,90.3
s61,evening,111.29,94
s62,morning,77.31,75.36
s62,midday,98.07,108.82
s62,evening,92.15,105.02
s63,morning,81.4,74.32
s63,midday,108.78,93.22
s63,evening,104.41,95.3
s64,morning,76.31,55.64
s64,midday,97.82,84.82
s64,evening,98.56,85.9
s65,morning,71.54,61.28
s65,midday,94.95,95.04
s65,evening,88.59,94.36
s66,morning,80.53,86.87
s66,midday,104.63,113.19
s66,evening,96.32,111.85
s67,morning,61.94,47.07
s67,midday,89.07,96.08
s67,evening,76.38,91.53
